0,0.007133248,0.003747135,0.00344641,0.009517824,0.003606533,0.007921185,0.004101348
1,0.006223865,5.80E-04,5.70E-04,0.008850083,0.003269921,3.73E-04,0.001100818
2,0.005110123,0.008973722,0.001327444,0.00922496,0.00508173,0.004631279,0.006932194
3,0.003338475,6.88E-04,0.007844931,0.006943755,0.003565332,0.001231008,0.007275578
4,0.003968737,0.002776954,0.003201059,0.00269149,0.005390578,0.007592646,0.008272545
5,0.009273926,0.009748573,0.005356959,0.00987441,5.40E-04,0.00871963,0.002397061
6,9.45E-04,0.009958117,7.06E-04,0.003482272,0.005476357,0.007349525,0.009702081
7,0.002339602,0.004287109,0.002521809,0.00357848,0.008323232,0.001080658,0.005212554
8,0.009239374,0.004892566,0.008313636,0.007398674,0.008179189,0.001422575,0.003642552
9,0.001295117,0.004907464,0.001051824,0.006797241,0.003956593,0.002425847,0.003767712
10,0.003612058,0.007296104,0.003486056,0.005735081,0.008643359,5.47E-04,0.003710635
11,0.002993498,3.12E-04,7.20E-04,0.002824379,8.02E-05,0.002828342,0.005448095
12,0.003222807,0.001879553,0.007304266,0.00175219,8.95E-04,5.74E-05,3.80E-04
13,0.003742028,0.002322226,0.003806207,0.002480002,0.002020424,0.002387753,0.008310191
14,0.009373464,0.007663381,0.00256584,0.003333121,8.51E-05,0.004041077,0.005693805
15,0.008637601,0.001428985,4.60E-04,0.003488689,0.002564654,0.00442254,0.002629684
16,0.005633979,0.00503354,6.71E-04,0.006302421,0.00474098,0.006466034,0.007449751
17,0.002070564,0.009780346,0.009696021,0.008645,0.001286635,0.00168281,0.002794398
18,0.004999348,0.005332685,0.00872417,0.006920922,0.001149143,0.003060308,0.006038087
19,0.004808764,0.008850618,0.00412109,0.003141282,0.002294202,0.005476429,0.00912042
20,0.00570923,0.007422992,0.004377591,0.001052967,0.003006477,0.009096627,0.009027623
21,0.006316039,3.54E-04,0.009965804,0.006000469,0.007747407,0.006808546,0.006335096
22,0.002781041,0.006597082,0.001827316,0.001211924,0.005166986,0.005117928,0.001117465
23,0.00531461,0.005592557,0.006547862,0.001085824,0.004848392,0.008090215,0.004656815
24,0.003355324,0.004164952,0.007802869,7.44E-04,0.005663079,0.006040129,0.002969426
25,0.002000345,0.003122558,0.002236145,0.005128576,0.001475181,0.004310601,0.002258801
26,0.008920526,0.006563961,0.009931031,0.008776745,0.006313629,0.00986257,0.007910169
27,0.004039056,0.001342662,0.003536449,0.007695545,0.002809032,5.18E-04,0.005927024
28,0.008257619,0.003826191,9.48E-04,0.007022196,0.008835343,0.003615169,0.002918199
29,0.007630086,0.008819925,0.003579307,0.006178051,0.005620569,0.003337143,0.003748375
30,0.009501976,0.001437077,0.004067098,0.004294026,0.00124267,0.0042315,6.31E-04
31,0.008983196,0.00452416,0.009437924,0.006480486,0.003108826,0.004492363,0.00837633
32,0.004632626,0.002118916,0.0066098,5.65E-04,0.002839017,0.006159049,0.004366387
33,0.009822967,0.00479746,5.02E-05,0.001975411,0.005948985,0.003884971,0.007842662
34,0.002633654,0.004804429,0.008548521,0.006018932,0.005746811,9.46E-04,0.003970819
35,0.009661819,0.007156181,0.008619847,0.002919133,0.001461579,0.004849828,0.008884613
36,0.009788714,0.00430429,0.008901201,0.002906953,0.005768362,0.004365703,0.008450456
37,0.004062631,0.009784182,0.00312882,4.28E-04,0.004375164,0.009418653,0.003550122
38,0.004420999,0.004037605,0.008355572,0.00771849,0.005579499,0.006288277,0.002067501
39,7.83E-04,0.002808788,0.003749138,0.001440851,0.008666119,0.002594763,0.006485882
40,0.004824738,0.005148688,0.009784019,0.006511763,0.002593278,0.007255797,0.005386315
41,0.008232514,0.004726994,0.006587317,0.008043282,0.009417626,0.001147534,0.008204594
42,1.91E-04,0.002683644,0.006580893,0.008004637,0.00214534,0.003188031,0.006577876
43,0.004128509,0.007334816,0.004257536,0.00898654,0.007882738,0.009755724,0.009012892
44,0.005649859,0.004896729,3.24E-04,0.002702067,0.002392886,0.007795748,0.002276698
45,0.007417174,0.001467209,0.007538254,0.00700975,0.008145545,0.009536487,0.001747928
46,8.39E-04,0.006693359,0.006015393,0.004864957,2.68E-05,0.007920601,0.001115284
47,0.00674771,0.006133086,9.39E-04,3.03E-04,0.003475129,0.006257692,0.00645022
48,0.002048896,0.006531769,0.003052933,2.39E-04,0.008705727,0.004301585,0.007531412
49,0.001984956,0.006177051,0.002853179,0.003634803,0.008028332,0.006604796,0.00136839
50,0.007291356,0.00648042,0.009747672,0.00124772,0.004261698,0.003183492,0.002937617
51,0.00692026,4.57E-04,0.007404079,0.006546208,6.92E-04,0.005613558,0.006867069
52,0.001745994,0.003588714,0.006207961,0.002760447,1.78E-05,0.00907022,0.00633862
53,0.006678751,0.009333198,0.00675902,0.005910015,0.003123711,2.34E-04,0.008855362
